[nltk_data] Downloading package stopwords to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/btech/2021/shreya.malik21b/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/README
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train.wp_target
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_source
/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid.wp_target
['/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/train', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/test', '/home/btech/2021/shreya.malik21b/nlp_project/NLP_Project/writingPrompts/valid']
CSV file created: combined_traindata.csv
CSV file created: combined_testdata.csv
CSV file created: combined_valdata.csv
0it [00:00, ?it/s]
155466it [1:41:14, 25.77it/s]
155470it [1:41:14, 28.31it/s]
155473it [1:41:14, 27.21it/s]
155476it [1:41:15, 25.92it/s]
155480it [1:41:15, 28.28it/s]
155483it [1:41:15, 28.20it/s]
155486it [1:41:15, 28.41it/s]
155490it [1:41:15, 29.29it/s]
155493it [1:41:15, 26.30it/s]
155496it [1:41:15, 25.77it/s]
155501it [1:41:15, 30.91it/s]
155505it [1:41:16, 28.46it/s]
155508it [1:41:16, 28.23it/s]
155512it [1:41:16, 30.00it/s]
155516it [1:41:16, 29.44it/s]
155519it [1:41:16, 27.52it/s]
155522it [1:41:16, 25.32it/s]
155525it [1:41:16, 25.53it/s]
155528it [1:41:16, 26.51it/s]
155531it [1:41:17, 24.68it/s]
155535it [1:41:17, 25.04it/s]
155538it [1:41:17, 25.73it/s]
155541it [1:41:17, 25.31it/s]
155544it [1:41:17, 25.88it/s]
155548it [1:41:17, 28.08it/s]
155552it [1:41:17, 31.06it/s]
155556it [1:41:17, 31.21it/s]
155560it [1:41:18, 27.25it/s]
155563it [1:41:18, 26.07it/s]
155567it [1:41:18, 27.79it/s]
155571it [1:41:18, 29.35it/s]
155574it [1:41:18, 29.00it/s]
155577it [1:41:18, 28.00it/s]
155581it [1:41:18, 29.28it/s]
155584it [1:41:18, 28.20it/s]
155587it [1:41:19, 25.05it/s]
155590it [1:41:19, 24.98it/s]
155594it [1:41:19, 26.77it/s]
155599it [1:41:19, 29.92it/s]
155602it [1:41:19, 28.55it/s]
155605it [1:41:19, 26.89it/s]
155608it [1:41:19, 25.84it/s]
155611it [1:41:19, 26.42it/s]
155614it [1:41:20, 24.95it/s]
155617it [1:41:20, 25.74it/s]
155621it [1:41:20, 28.76it/s]
155624it [1:41:20, 28.15it/s]
155628it [1:41:20, 27.15it/s]
155631it [1:41:20, 27.12it/s]
155634it [1:41:20, 26.63it/s]
155637it [1:41:20, 22.52it/s]
155640it [1:41:21, 23.97it/s]
155643it [1:41:21, 22.46it/s]
155646it [1:41:21, 19.03it/s]
155649it [1:41:21, 19.19it/s]
155653it [1:41:21, 21.66it/s]
155656it [1:41:21, 20.16it/s]
155660it [1:41:22, 23.39it/s]
155663it [1:41:22, 21.59it/s]
155666it [1:41:22, 21.20it/s]
155669it [1:41:22, 22.48it/s]
155673it [1:41:22, 26.30it/s]
155678it [1:41:22, 28.88it/s]
155682it [1:41:22, 28.87it/s]
155685it [1:41:23, 27.54it/s]
155688it [1:41:23, 26.49it/s]
155692it [1:41:23, 29.69it/s]
155696it [1:41:23, 25.55it/s]
155699it [1:41:23, 25.25it/s]
155702it [1:41:23, 22.85it/s]
155705it [1:41:23, 22.08it/s]
155710it [1:41:24, 25.40it/s]
155713it [1:41:24, 23.60it/s]
155716it [1:41:24, 22.18it/s]
155720it [1:41:24, 25.05it/s]
155723it [1:41:24, 25.07it/s]
155726it [1:41:24, 23.90it/s]
155730it [1:41:24, 26.54it/s]
155734it [1:41:25, 25.56it/s]
155737it [1:41:25, 24.83it/s]
155740it [1:41:25, 25.58it/s]
155743it [1:41:25, 25.15it/s]
155747it [1:41:25, 28.18it/s]
155750it [1:41:25, 28.05it/s]
155754it [1:41:25, 29.10it/s]
155758it [1:41:25, 31.25it/s]
155762it [1:41:25, 30.41it/s]
155766it [1:41:26, 30.91it/s]
155770it [1:41:26, 29.07it/s]
155773it [1:41:26, 28.48it/s]
155776it [1:41:26, 28.81it/s]
155779it [1:41:26, 25.99it/s]
155782it [1:41:26, 22.93it/s]
155785it [1:41:26, 24.21it/s]
155789it [1:41:26, 26.65it/s]
155792it [1:41:27, 23.43it/s]
155795it [1:41:27, 24.01it/s]
155799it [1:41:27, 25.36it/s]
155802it [1:41:27, 23.00it/s]
155806it [1:41:27, 25.63it/s]
155809it [1:41:27, 23.94it/s]
155812it [1:41:28, 21.34it/s]
155815it [1:41:28, 22.22it/s]
155818it [1:41:28, 20.90it/s]
155821it [1:41:28, 21.60it/s]
155825it [1:41:28, 24.43it/s]
155828it [1:41:28, 25.64it/s]
155831it [1:41:28, 26.25it/s]
155834it [1:41:28, 23.39it/s]
155837it [1:41:29, 24.84it/s]
155840it [1:41:29, 22.10it/s]
155844it [1:41:29, 25.67it/s]
155847it [1:41:29, 22.53it/s]
155850it [1:41:29, 23.55it/s]
155853it [1:41:29, 24.04it/s]
155857it [1:41:29, 27.21it/s]
155860it [1:41:30, 22.74it/s]
155863it [1:41:30, 23.72it/s]
155866it [1:41:30, 23.14it/s]
155869it [1:41:30, 23.75it/s]
155872it [1:41:30, 23.33it/s]
155875it [1:41:30, 22.63it/s]
155879it [1:41:30, 25.15it/s]
155883it [1:41:30, 25.56it/s]
155886it [1:41:31, 25.21it/s]
155889it [1:41:31, 23.59it/s]
155892it [1:41:31, 24.97it/s]
155896it [1:41:31, 25.09it/s]
155899it [1:41:31, 23.48it/s]
155902it [1:41:31, 21.05it/s]
155907it [1:41:31, 25.21it/s]
155910it [1:41:32, 25.05it/s]
155913it [1:41:32, 25.26it/s]
155916it [1:41:32, 21.07it/s]
155919it [1:41:32, 22.34it/s]
155922it [1:41:32, 21.67it/s]
155926it [1:41:32, 24.05it/s]
155930it [1:41:32, 27.62it/s]
155933it [1:41:33, 24.86it/s]
155938it [1:41:33, 27.08it/s]
155941it [1:41:33, 24.42it/s]
155945it [1:41:33, 26.22it/s]
155948it [1:41:33, 26.20it/s]
155951it [1:41:33, 25.03it/s]
155954it [1:41:33, 25.76it/s]
155958it [1:41:34, 26.11it/s]
155962it [1:41:34, 26.77it/s]
155965it [1:41:34, 24.92it/s]
155969it [1:41:34, 27.50it/s]
155973it [1:41:34, 30.20it/s]
155977it [1:41:34, 25.11it/s]
155980it [1:41:34, 25.36it/s]
155983it [1:41:35, 20.37it/s]
155987it [1:41:35, 22.34it/s]
155991it [1:41:35, 24.31it/s]
155995it [1:41:35, 25.92it/s]
155998it [1:41:35, 25.94it/s]
156001it [1:41:35, 24.14it/s]
156005it [1:41:35, 25.69it/s]
156008it [1:41:35, 26.17it/s]
156011it [1:41:36, 23.83it/s]
156014it [1:41:36, 23.36it/s]
156018it [1:41:36, 26.31it/s]
156021it [1:41:36, 24.29it/s]
156024it [1:41:36, 24.67it/s]
156027it [1:41:36, 24.48it/s]
156030it [1:41:36, 22.72it/s]
156033it [1:41:37, 23.76it/s]
156036it [1:41:37, 25.12it/s]
156040it [1:41:37, 26.37it/s]
156043it [1:41:37, 24.13it/s]
156046it [1:41:37, 24.29it/s]
156049it [1:41:37, 23.44it/s]
156052it [1:41:37, 23.96it/s]
156056it [1:41:37, 24.94it/s]
156059it [1:41:38, 22.75it/s]
156062it [1:41:38, 22.45it/s]
156065it [1:41:38, 22.94it/s]
156069it [1:41:38, 25.19it/s]
156072it [1:41:38, 23.13it/s]
156075it [1:41:38, 22.93it/s]
156079it [1:41:38, 25.46it/s]
156084it [1:41:39, 29.76it/s]
156088it [1:41:39, 26.81it/s]
156091it [1:41:39, 24.71it/s]
156094it [1:41:39, 23.81it/s]
156097it [1:41:39, 22.31it/s]
156100it [1:41:39, 20.92it/s]
156103it [1:41:40, 20.46it/s]
156107it [1:41:40, 24.50it/s]
156111it [1:41:40, 26.73it/s]
156114it [1:41:40, 24.84it/s]
156118it [1:41:40, 26.79it/s]
156121it [1:41:40, 25.86it/s]
156125it [1:41:40, 28.05it/s]
156129it [1:41:40, 29.74it/s]
156133it [1:41:41, 24.63it/s]
156138it [1:41:41, 29.72it/s]
156142it [1:41:41, 28.10it/s]
156146it [1:41:41, 30.10it/s]
156150it [1:41:41, 29.52it/s]
156154it [1:41:41, 31.01it/s]
156158it [1:41:41, 27.64it/s]
156161it [1:41:42, 26.80it/s]
156165it [1:41:42, 28.59it/s]
156169it [1:41:42, 30.65it/s]
156173it [1:41:42, 29.26it/s]
156177it [1:41:42, 28.85it/s]
156181it [1:41:42, 30.67it/s]
156185it [1:41:42, 25.49it/s]
156188it [1:41:43, 24.91it/s]
156192it [1:41:43, 27.36it/s]
156195it [1:41:43, 26.96it/s]
156198it [1:41:43, 25.09it/s]
156202it [1:41:43, 23.29it/s]
156205it [1:41:43, 22.54it/s]
156208it [1:41:43, 24.08it/s]
156211it [1:41:43, 24.30it/s]
156214it [1:41:44, 22.90it/s]
156218it [1:41:44, 25.64it/s]
156221it [1:41:44, 26.43it/s]
156224it [1:41:44, 26.09it/s]
156228it [1:41:44, 28.52it/s]
156231it [1:41:44, 28.37it/s]
156234it [1:41:44, 25.67it/s]
156237it [1:41:44, 25.00it/s]
156240it [1:41:45, 23.25it/s]
156243it [1:41:45, 23.65it/s]
156247it [1:41:45, 26.51it/s]
156250it [1:41:45, 25.52it/s]
156253it [1:41:45, 26.06it/s]
156257it [1:41:45, 27.80it/s]
156260it [1:41:45, 28.19it/s]
156263it [1:41:45, 24.94it/s]
156267it [1:41:46, 27.78it/s]
156270it [1:41:46, 26.07it/s]
156275it [1:41:46, 27.91it/s]
156280it [1:41:46, 31.90it/s]
156284it [1:41:46, 31.62it/s]
156288it [1:41:46, 31.14it/s]
156292it [1:41:46, 31.62it/s]
156296it [1:41:47, 27.10it/s]
156299it [1:41:47, 24.51it/s]
156302it [1:41:47, 23.63it/s]
156306it [1:41:47, 26.02it/s]
156309it [1:41:47, 25.56it/s]
156314it [1:41:47, 29.13it/s]
156317it [1:41:47, 27.88it/s]
156321it [1:41:48, 28.32it/s]
156324it [1:41:48, 27.64it/s]
156327it [1:41:48, 25.39it/s]
156331it [1:41:48, 28.44it/s]
156334it [1:41:48, 25.91it/s]
156337it [1:41:48, 23.93it/s]
156342it [1:41:48, 27.89it/s]
156346it [1:41:48, 28.57it/s]
156350it [1:41:49, 29.24it/s]
156353it [1:41:49, 27.03it/s]
156357it [1:41:49, 29.89it/s]
156361it [1:41:49, 26.97it/s]
156364it [1:41:49, 24.44it/s]
156367it [1:41:49, 24.58it/s]
156370it [1:41:49, 25.44it/s]
156373it [1:41:50, 23.89it/s]
156376it [1:41:50, 19.74it/s]
156380it [1:41:50, 23.65it/s]
156384it [1:41:50, 24.66it/s]
156387it [1:41:50, 23.96it/s]
156390it [1:41:50, 24.45it/s]
156393it [1:41:50, 23.99it/s]
156396it [1:41:51, 22.50it/s]
156399it [1:41:51, 22.08it/s]
156402it [1:41:51, 23.24it/s]
156406it [1:41:51, 24.79it/s]
156410it [1:41:51, 27.05it/s]
156413it [1:41:51, 25.45it/s]
156416it [1:41:51, 23.33it/s]
156419it [1:41:52, 21.28it/s]
156424it [1:41:52, 25.19it/s]
156427it [1:41:52, 24.58it/s]
156430it [1:41:52, 23.65it/s]
156433it [1:41:52, 22.87it/s]
156436it [1:41:52, 21.16it/s]
156439it [1:41:52, 23.07it/s]
156442it [1:41:52, 23.99it/s]
156445it [1:41:53, 24.81it/s]
156449it [1:41:53, 28.30it/s]
156452it [1:41:53, 26.80it/s]
156456it [1:41:53, 26.21it/s]
156459it [1:41:53, 22.64it/s]
156462it [1:41:53, 22.10it/s]
156465it [1:41:53, 23.11it/s]
156468it [1:41:54, 23.30it/s]
156471it [1:41:54, 21.43it/s]
156475it [1:41:54, 24.58it/s]
156478it [1:41:54, 25.52it/s]
156482it [1:41:54, 27.64it/s]
156485it [1:41:54, 25.41it/s]
156490it [1:41:54, 29.18it/s]
156494it [1:41:54, 29.96it/s]
156498it [1:41:55, 26.95it/s]
156501it [1:41:55, 27.20it/s]
156504it [1:41:55, 23.83it/s]
156507it [1:41:55, 22.27it/s]
156510it [1:41:55, 22.23it/s]
156513it [1:41:55, 22.14it/s]
156516it [1:41:55, 21.55it/s]
156519it [1:41:56, 21.88it/s]
156522it [1:41:56, 23.16it/s]
156525it [1:41:56, 24.54it/s]
156529it [1:41:56, 27.62it/s]
156532it [1:41:56, 26.36it/s]
156535it [1:41:56, 26.59it/s]
156539it [1:41:56, 28.29it/s]
156543it [1:41:56, 30.31it/s]
156547it [1:41:57, 27.20it/s]
156550it [1:41:57, 27.50it/s]
156553it [1:41:57, 27.11it/s]
156556it [1:41:57, 26.10it/s]
156559it [1:41:57, 24.65it/s]
156563it [1:41:57, 24.94it/s]
156566it [1:41:57, 25.56it/s]
156569it [1:41:57, 26.63it/s]
156572it [1:41:58, 25.94it/s]
156577it [1:41:58, 32.02it/s]
156581it [1:41:58, 23.84it/s]
156584it [1:41:58, 23.34it/s]
156587it [1:41:58, 23.03it/s]
156590it [1:41:58, 24.01it/s]
156593it [1:41:58, 25.11it/s]
156596it [1:41:59, 24.46it/s]
156599it [1:41:59, 25.70it/s]
156602it [1:41:59, 24.53it/s]
156605it [1:41:59, 23.04it/s]
156608it [1:41:59, 20.68it/s]
156612it [1:41:59, 23.37it/s]
156615it [1:41:59, 24.64it/s]
156618it [1:41:59, 23.91it/s]
156621it [1:42:00, 25.00it/s]
156624it [1:42:00, 26.08it/s]
156627it [1:42:00, 23.95it/s]
156630it [1:42:00, 22.54it/s]
156633it [1:42:00, 21.70it/s]
156636it [1:42:00, 22.05it/s]
156639it [1:42:00, 22.20it/s]
156643it [1:42:01, 24.44it/s]
156647it [1:42:01, 25.85it/s]
156650it [1:42:01, 24.84it/s]
156653it [1:42:01, 23.06it/s]
156656it [1:42:01, 23.23it/s]
156660it [1:42:01, 26.78it/s]
156663it [1:42:01, 24.09it/s]
156666it [1:42:01, 24.20it/s]
156670it [1:42:02, 25.95it/s]
156673it [1:42:02, 23.63it/s]
156676it [1:42:02, 22.57it/s]
156679it [1:42:02, 22.76it/s]
156683it [1:42:02, 23.66it/s]
156686it [1:42:02, 23.32it/s]
156689it [1:42:02, 23.31it/s]
156692it [1:42:03, 22.33it/s]
156696it [1:42:03, 25.00it/s]
156699it [1:42:03, 24.89it/s]
156702it [1:42:03, 24.11it/s]
156705it [1:42:03, 24.34it/s]
156708it [1:42:03, 23.06it/s]
156711it [1:42:03, 23.06it/s]
156714it [1:42:04, 22.07it/s]
156718it [1:42:04, 26.25it/s]
156721it [1:42:04, 25.21it/s]
156725it [1:42:04, 25.62it/s]
156729it [1:42:04, 27.58it/s]
156732it [1:42:04, 23.03it/s]
156736it [1:42:04, 22.75it/s]
156739it [1:42:05, 23.65it/s]
156742it [1:42:05, 23.79it/s]
156745it [1:42:05, 24.13it/s]
156749it [1:42:05, 26.36it/s]
156752it [1:42:05, 25.87it/s]
156757it [1:42:05, 30.23it/s]
156761it [1:42:05, 26.68it/s]
156765it [1:42:05, 28.77it/s]
156768it [1:42:06, 26.59it/s]
156771it [1:42:06, 22.47it/s]
156774it [1:42:06, 23.45it/s]
156778it [1:42:06, 23.83it/s]
156781it [1:42:06, 22.69it/s]
156784it [1:42:06, 23.02it/s]
156787it [1:42:06, 24.22it/s]
156791it [1:42:07, 27.70it/s]
156795it [1:42:07, 28.79it/s]
156798it [1:42:07, 27.07it/s]
156801it [1:42:07, 26.74it/s]
156804it [1:42:07, 25.14it/s]
156807it [1:42:07, 23.00it/s]
156810it [1:42:07, 22.20it/s]
156813it [1:42:08, 19.66it/s]
156817it [1:42:08, 23.01it/s]
156821it [1:42:08, 25.41it/s]
156824it [1:42:08, 25.97it/s]
156827it [1:42:08, 26.67it/s]
156830it [1:42:08, 24.44it/s]
156833it [1:42:08, 20.90it/s]
156836it [1:42:09, 19.64it/s]
156840it [1:42:09, 23.72it/s]
156843it [1:42:09, 23.81it/s]
156846it [1:42:09, 22.13it/s]
156849it [1:42:09, 22.48it/s]
156852it [1:42:09, 23.71it/s]
156855it [1:42:09, 22.08it/s]
156858it [1:42:09, 23.25it/s]
156862it [1:42:10, 25.27it/s]
156865it [1:42:10, 25.17it/s]
156869it [1:42:10, 26.11it/s]
156872it [1:42:10, 25.45it/s]
156875it [1:42:10, 25.99it/s]
156878it [1:42:10, 26.08it/s]
156881it [1:42:10, 24.44it/s]
156884it [1:42:10, 24.16it/s]
156888it [1:42:11, 26.57it/s]
156891it [1:42:11, 25.06it/s]
156894it [1:42:11, 23.16it/s]
156897it [1:42:11, 23.41it/s]
156901it [1:42:11, 26.50it/s]
156904it [1:42:11, 25.10it/s]
156908it [1:42:11, 28.59it/s]
156911it [1:42:11, 28.19it/s]
156914it [1:42:12, 23.30it/s]
156917it [1:42:12, 23.91it/s]
156920it [1:42:12, 23.42it/s]
156923it [1:42:12, 20.38it/s]
156926it [1:42:12, 21.66it/s]
156929it [1:42:12, 20.42it/s]
156933it [1:42:13, 23.57it/s]
156936it [1:42:13, 23.20it/s]
156939it [1:42:13, 23.19it/s]
156942it [1:42:13, 24.21it/s]
156945it [1:42:13, 23.74it/s]
156949it [1:42:13, 26.24it/s]
156953it [1:42:13, 29.39it/s]
156957it [1:42:13, 28.62it/s]
156960it [1:42:14, 27.60it/s]
156963it [1:42:14, 26.03it/s]
156966it [1:42:14, 25.21it/s]
156969it [1:42:14, 26.18it/s]
156973it [1:42:14, 26.38it/s]
156976it [1:42:14, 25.93it/s]
156979it [1:42:14, 25.45it/s]
156983it [1:42:14, 25.36it/s]
156987it [1:42:15, 25.82it/s]
156991it [1:42:15, 25.86it/s]
156994it [1:42:15, 24.75it/s]
156997it [1:42:15, 24.29it/s]
157000it [1:42:15, 24.37it/s]
157003it [1:42:15, 25.24it/s]
157006it [1:42:15, 25.75it/s]
157010it [1:42:15, 29.08it/s]
157013it [1:42:16, 26.21it/s]
157017it [1:42:16, 27.95it/s]
157020it [1:42:16, 24.30it/s]
157023it [1:42:16, 24.70it/s]
157026it [1:42:16, 25.26it/s]
157029it [1:42:16, 23.78it/s]
157032it [1:42:16, 25.05it/s]
157036it [1:42:17, 25.28it/s]
157039it [1:42:17, 25.46it/s]
157042it [1:42:17, 25.26it/s]
157045it [1:42:17, 24.85it/s]
157049it [1:42:17, 27.48it/s]
157052it [1:42:17, 25.80it/s]
157055it [1:42:17, 26.59it/s]
157059it [1:42:17, 28.87it/s]
157062it [1:42:17, 28.63it/s]
157066it [1:42:18, 31.40it/s]
157070it [1:42:18, 30.02it/s]
157074it [1:42:18, 29.13it/s]
157077it [1:42:18, 28.85it/s]
157081it [1:42:18, 28.76it/s]
157084it [1:42:18, 26.03it/s]
157087it [1:42:18, 24.90it/s]
157090it [1:42:18, 26.02it/s]
157094it [1:42:19, 27.13it/s]
157097it [1:42:19, 26.92it/s]
157101it [1:42:19, 27.30it/s]
157104it [1:42:19, 27.92it/s]
157107it [1:42:19, 27.61it/s]
157110it [1:42:19, 24.69it/s]
157113it [1:42:19, 22.67it/s]
157116it [1:42:20, 22.37it/s]
157120it [1:42:20, 26.35it/s]
157124it [1:42:20, 28.72it/s]
157127it [1:42:20, 26.67it/s]
157130it [1:42:20, 25.79it/s]
157133it [1:42:20, 22.67it/s]
157137it [1:42:20, 24.59it/s]
157141it [1:42:20, 26.08it/s]
157144it [1:42:21, 25.73it/s]
157147it [1:42:21, 25.20it/s]
157151it [1:42:21, 28.34it/s]
157154it [1:42:21, 28.31it/s]
157158it [1:42:21, 31.15it/s]
157162it [1:42:21, 30.40it/s]
157166it [1:42:21, 26.37it/s]
157170it [1:42:21, 26.43it/s]
157173it [1:42:22, 22.61it/s]
157176it [1:42:22, 22.98it/s]
157180it [1:42:22, 25.92it/s]
157184it [1:42:22, 27.99it/s]
157187it [1:42:22, 24.67it/s]
157190it [1:42:22, 23.17it/s]
157193it [1:42:22, 23.74it/s]
157197it [1:42:23, 26.57it/s]
157200it [1:42:23, 23.97it/s]
157203it [1:42:23, 24.19it/s]
157207it [1:42:23, 25.04it/s]
157210it [1:42:23, 22.44it/s]
157213it [1:42:23, 21.46it/s]
157216it [1:42:23, 22.40it/s]
157220it [1:42:24, 26.16it/s]
157224it [1:42:24, 28.62it/s]
157227it [1:42:24, 26.37it/s]
157230it [1:42:24, 27.09it/s]
157233it [1:42:24, 26.76it/s]
157238it [1:42:24, 31.36it/s]
157243it [1:42:24, 33.76it/s]
157247it [1:42:24, 32.96it/s]
157251it [1:42:25, 30.78it/s]
157255it [1:42:25, 31.30it/s]
157259it [1:42:25, 30.20it/s]
157263it [1:42:25, 29.51it/s]
157267it [1:42:25, 30.21it/s]
157271it [1:42:25, 24.43it/s]
157274it [1:42:25, 25.34it/s]
157278it [1:42:26, 28.11it/s]
157281it [1:42:26, 25.01it/s]
157285it [1:42:26, 28.16it/s]
157289it [1:42:26, 25.67it/s]
157292it [1:42:26, 23.67it/s]
157295it [1:42:26, 21.63it/s]
157299it [1:42:26, 24.94it/s]
157302it [1:42:27, 23.83it/s]
157307it [1:42:27, 27.60it/s]
157310it [1:42:27, 24.31it/s]
157314it [1:42:27, 24.21it/s]
157318it [1:42:27, 24.54it/s]
157322it [1:42:27, 26.57it/s]
157325it [1:42:27, 27.05it/s]
157328it [1:42:28, 23.02it/s]
157333it [1:42:28, 25.97it/s]
157336it [1:42:28, 26.00it/s]
157340it [1:42:28, 25.19it/s]
157343it [1:42:28, 24.43it/s]
157346it [1:42:28, 24.38it/s]
157349it [1:42:28, 24.75it/s]
157352it [1:42:29, 25.46it/s]
157355it [1:42:29, 25.12it/s]
157358it [1:42:29, 25.48it/s]
157362it [1:42:29, 26.40it/s]
157366it [1:42:29, 28.78it/s]
157371it [1:42:29, 32.92it/s]
157376it [1:42:29, 36.30it/s]
157380it [1:42:29, 34.00it/s]
157384it [1:42:30, 32.32it/s]
157388it [1:42:30, 27.53it/s]
157391it [1:42:30, 26.59it/s]
157394it [1:42:30, 26.98it/s]
157397it [1:42:30, 23.05it/s]
157400it [1:42:30, 23.76it/s]
157403it [1:42:30, 25.09it/s]
157406it [1:42:31, 23.56it/s]
157409it [1:42:31, 24.79it/s]
157413it [1:42:31, 28.62it/s]
157416it [1:42:31, 25.78it/s]
157419it [1:42:31, 25.61it/s]
157422it [1:42:31, 25.33it/s]
157425it [1:42:31, 23.44it/s]
157429it [1:42:31, 24.28it/s]
157432it [1:42:32, 22.65it/s]
157435it [1:42:32, 22.44it/s]
157438it [1:42:32, 23.74it/s]
157441it [1:42:32, 21.97it/s]
157445it [1:42:32, 24.80it/s]
157449it [1:42:32, 25.76it/s]
157452it [1:42:32, 26.56it/s]
157456it [1:42:32, 28.32it/s]
157460it [1:42:33, 27.52it/s]
157463it [1:42:33, 26.95it/s]
157466it [1:42:33, 24.70it/s]
157470it [1:42:33, 27.69it/s]
157473it [1:42:33, 23.44it/s]
157476it [1:42:33, 23.50it/s]
157479it [1:42:33, 23.39it/s]
157482it [1:42:34, 23.43it/s]
157486it [1:42:34, 25.46it/s]
157490it [1:42:34, 27.52it/s]
157494it [1:42:34, 26.68it/s]
157497it [1:42:34, 26.75it/s]
157500it [1:42:34, 27.51it/s]
157503it [1:42:34, 26.12it/s]
157506it [1:42:34, 24.07it/s]
157509it [1:42:35, 22.65it/s]
157512it [1:42:35, 23.66it/s]
157515it [1:42:35, 21.27it/s]
157518it [1:42:35, 21.57it/s]
157521it [1:42:35, 21.58it/s]
157525it [1:42:35, 22.47it/s]
157528it [1:42:36, 20.82it/s]
157531it [1:42:36, 22.28it/s]
157534it [1:42:36, 20.48it/s]
157537it [1:42:36, 22.19it/s]
157540it [1:42:36, 21.93it/s]
157543it [1:42:36, 23.12it/s]
157546it [1:42:36, 22.59it/s]
157549it [1:42:36, 23.54it/s]
157552it [1:42:37, 24.75it/s]
157555it [1:42:37, 25.83it/s]
157558it [1:42:37, 26.76it/s]
157561it [1:42:37, 25.56it/s]
157564it [1:42:37, 24.58it/s]
157567it [1:42:37, 25.74it/s]
157570it [1:42:37, 26.29it/s]
157573it [1:42:37, 25.79it/s]
157577it [1:42:37, 26.94it/s]
157580it [1:42:38, 26.79it/s]
157585it [1:42:38, 29.94it/s]
157588it [1:42:38, 28.28it/s]
157591it [1:42:38, 26.20it/s]
157594it [1:42:38, 24.46it/s]
157597it [1:42:38, 23.73it/s]
157601it [1:42:38, 23.74it/s]
157605it [1:42:39, 26.45it/s]
157610it [1:42:39, 29.79it/s]
157614it [1:42:39, 27.19it/s]
157617it [1:42:39, 27.21it/s]
157620it [1:42:39, 27.71it/s]
157623it [1:42:39, 25.98it/s]
157626it [1:42:39, 26.94it/s]
157629it [1:42:39, 24.73it/s]
157634it [1:42:40, 29.85it/s]
157638it [1:42:40, 28.73it/s]
157641it [1:42:40, 27.41it/s]
157644it [1:42:40, 26.42it/s]
157647it [1:42:40, 24.52it/s]
157650it [1:42:40, 25.09it/s]
157654it [1:42:40, 27.63it/s]
157657it [1:42:40, 26.70it/s]
157660it [1:42:41, 27.11it/s]
157663it [1:42:41, 27.52it/s]
157667it [1:42:41, 28.55it/s]
157671it [1:42:41, 29.24it/s]
157675it [1:42:41, 28.28it/s]
157678it [1:42:41, 21.86it/s]
157681it [1:42:41, 21.28it/s]
157684it [1:42:42, 20.98it/s]
157687it [1:42:42, 22.67it/s]
157692it [1:42:42, 25.09it/s]
157695it [1:42:42, 23.52it/s]
157698it [1:42:42, 24.63it/s]
157701it [1:42:42, 24.70it/s]
157704it [1:42:42, 21.87it/s]
157708it [1:42:43, 25.25it/s]
157712it [1:42:43, 27.47it/s]
157716it [1:42:43, 28.49it/s]
157719it [1:42:43, 24.77it/s]
157722it [1:42:43, 23.11it/s]
157725it [1:42:43, 22.11it/s]
157729it [1:42:43, 24.97it/s]
157733it [1:42:44, 26.19it/s]
157736it [1:42:44, 25.72it/s]
157739it [1:42:44, 26.22it/s]
157742it [1:42:44, 25.98it/s]
157745it [1:42:44, 25.07it/s]
157748it [1:42:44, 24.39it/s]
157752it [1:42:44, 24.46it/s]
157756it [1:42:44, 24.13it/s]
157760it [1:42:45, 26.69it/s]
157763it [1:42:45, 24.19it/s]
157766it [1:42:45, 24.61it/s]
157769it [1:42:45, 24.25it/s]
157773it [1:42:45, 25.78it/s]
157776it [1:42:45, 23.09it/s]
157779it [1:42:45, 23.83it/s]
157782it [1:42:46, 21.31it/s]
157785it [1:42:46, 21.88it/s]
157789it [1:42:46, 25.79it/s]
157793it [1:42:46, 28.24it/s]
157796it [1:42:46, 26.66it/s]
157800it [1:42:46, 28.49it/s]
157803it [1:42:46, 28.45it/s]
157806it [1:42:46, 23.72it/s]
157810it [1:42:47, 26.42it/s]
157813it [1:42:47, 25.79it/s]
157816it [1:42:47, 26.14it/s]
157819it [1:42:47, 26.29it/s]
157822it [1:42:47, 22.23it/s]
157825it [1:42:47, 23.17it/s]
157828it [1:42:47, 24.37it/s]
157832it [1:42:47, 26.62it/s]
157835it [1:42:48, 25.19it/s]
157839it [1:42:48, 27.16it/s]
157842it [1:42:48, 26.39it/s]
157845it [1:42:48, 24.82it/s]
